tile_id,grid_x,grid_y,lat_min,lat_max,lon_min,lon_max,center_lat,center_lon,heat_level,normalized_heat
00_00,0,0,51.1194,51.1294,71.3991,71.4091,51.1244,71.4041,26.8,0.48
00_01,0,1,51.1194,51.1294,71.4091,71.4191,51.1244,71.4141,26.3,0.47
00_02,0,2,51.1194,51.1294,71.4191,71.4291,51.1244,71.4241,29.5,0.53
00_03,0,3,51.1194,51.1294,71.4291,71.4391,51.1244,71.4341,27.2,0.49
00_04,0,4,51.1194,51.1294,71.4391,71.4491,51.1244,71.4441,31.4,0.56
00_05,0,5,51.1194,51.1294,71.4491,71.4591,51.1244,71.4541,30.6,0.55
00_06,0,6,51.1194,51.1294,71.4591,71.4691,51.1244,71.4641,33.2,0.59
00_07,0,7,51.1194,51.1294,71.4691,71.4791,51.1244,71.4741,31.5,0.56
00_08,0,8,51.1194,51.1294,71.4791,71.4891,51.1244,71.4841,32.6,0.58
00_09,0,9,51.1194,51.1294,71.4891,71.4991,51.1244,71.4941,33.9,0.61
01_00,1,0,51.1294,51.1394,71.3991,71.4091,51.1344,71.4041,25.3,0.45
01_01,1,1,51.1294,51.1394,71.4091,71.4191,51.1344,71.4141,27.0,0.48
01_02,1,2,51.1294,51.1394,71.4191,71.4291,51.1344,71.4241,25.2,0.45
01_03,1,3,51.1294,51.1394,71.4291,71.4391,51.1344,71.4341,25.8,0.46
01_04,1,4,51.1294,51.1394,71.4391,71.4491,51.1344,71.4441,30.9,0.55
01_05,1,5,51.1294,51.1394,71.4491,71.4591,51.1344,71.4541,28.4,0.51
01_06,1,6,51.1294,51.1394,71.4591,71.4691,51.1344,71.4641,32.0,0.57
01_07,1,7,51.1294,51.1394,71.4691,71.4791,51.1344,71.4741,38.8,0.69
01_08,1,8,51.1294,51.1394,71.4791,71.4891,51.1344,71.4841,37.4,0.67
01_09,1,9,51.1294,51.1394,71.4891,71.4991,51.1344,71.4941,37.1,0.66
02_00,2,0,51.1394,51.1494,71.3991,71.4091,51.1444,71.4041,25.1,0.45
